Topic,Document
1,"... die englischen Fans sollten sich schämen, nach so einer roten Karte ihn dermaßen an den Pranger zu stellen und sogar zu drohen!!!<br>PFUIIII!!!!!!!"
1,Why is she wearing a welding apron?
1,It’s so weird wearing someone else sweaty shirt…
1,"Wenn jemand riesige Entfernungen so millimetergenau überbrücken kann und dazu noch ein beträchtliches Spielverständnis mitbringt, das nicht einmal dem eines Keane oder Scholes zu entsprechen braucht, dann hat der Starkult um ihn seine gewisse Grundlage. Punkt."
1,Esto es un Hombre de Valor 😎
1,Les tee-shirts!!!  😍👍🏽❤️❤️❤️👑
1,Hail valley near sandiego
1,Boa die haben die Ehre gehabt so einen Superstar zu verabschiedet. 😢Ich weiß ich bin spät dran. 😂
1,"@GunnerSlave now the first german liked it, huh? ;)"
1,@GunnerSlave screw you. i&#;m german and i loved it.
1,Ich hab immer Ärger zuhause bekommen wenn ich mit den guten Schuhen Fussball gespielt habe.
1,Красавчик!❤❤❤
1,Красавчик
1,To talento einai emfito osa xronia kai an perasoun den jexnietai kai o sugekrimenos palemaxos podosferistis den einai telios anenergos
2,Bald beckham at United was scary.
2,the one was uploaded twice here
2,"“If anyone can go to the Brazilian national team it’s got to be David Beckham,”"
2,Becks is the reason i love footbal and be a united fans❤
2,"Love the weekly chances RA gives us, their odds are always spot on."
2,"I feel sorry for kids who are simply too young to have seen David Beckham play at Manchester United. <br>You thought Messi, Cristiano Ronaldo and Mbappe are superstars? NO. <br>They are not even % of how big a superstar David Beckham was at Manchester United."
2,Thala for Reason 😂
2,Halcyon days.
2,I like Micah but this is so over the top. These are grown men. Also it’s a football show why is Jamie and Micah screaming and shouting over a United legend lol?
2,The rivalry btn Arsenal n manchester united is still stuck in thiery Henry. He didnt look so happy to see david like the rest
2,Micah Richards is irrigating asf. He puts off football fans with his loud and crazy shouts everytime.
2,"I am not even a fan of football but here I am, watching all of them and their chemistry together... Enjoying every bit of it. What a laughs."
2,Big Meeks reaction 😂
2,The Zeezo story! David is so humble
2,"This was awesome, love David Beckham! &quot;There&#;s only one David Beckham!&quot;"
2,❤ David. Also love his constant OCD wiping down of the table x
2,The way he kept wiping and cleaning the table ❤ I love him
2,david you aged so much you look in your s
2,"David Beckham is not only a handsome man but a very intelligent and kind person, and a good football player"
2,There’s only one David Beckham!!
2,What a beautiful love story ❤
2,Holy S*<b>**</b> What a humble person he is …
2,"There’s only one , there’s only one david beckham !!"
2,Beckham&#;s hotter than those sauces
2,Watching David Beckham interview got David Beckham commercial… LEGEND
2,"There&#;s a lot of ManU fans watching, and yes - there is only one David Beckham!"
2,"What dear people, both David and Victoria are. Loved the documentary. They sure went through a lot. He’s so humble, and such pressures, demands and hardships, yet maintained his and his family dignity."
2,I love his OCD …… I am the same 💕
2,David Beckham somehow grew up to look like George Michael. They&#;re so identical.
2,Waiting for David&#;s induction to the Handsome Men&#;s club. 😄
2,I love that’s he’s OCD.
2,Beckham 😍❤️
2,"David Beckham is a kind, caring, loving, wonderful husband &amp; father. <br>He loves Victoria very much and it is obvious.<br>I wish the Beckhams many, many more years of health, love &amp; happiness. <br>Blessings to the whole family ❤️🙏"
2,I really loved his documentary
2,Love Beckham!
2,Messi lover from Bangladesh 🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩
2,Messi lover from Bangladesh 🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩
2,He is so humble…. I truly like this about him
2,Messi ! Messi ! Messi ! Messi ! MessiMessi ! Messi ! Messi ! Messi ! MessiMessi ! Messi ! Messi ! Messi ! Messi !Messi ! Messi ! Messi ! Messi ! Messi ! Messi ! Messi ! Messi ! Messi ! Messi !
2,Imagine Messi on kimmel show
2,"After watching &quot;Beckham&quot; on Netflix, he became my nd fav person in this world after Keanu Reeves.<br><br>Totally handsome with such great hearts, these men are. What a gem! 💎❤❤❤️"
2,Messi 🐐
2,"DB is a gem! Absolutely love<br>Him, his documentary and his humbleness."
2,Messi the nxt guest please.
2,Sergio Ramos in defense please.<br>Congratulations Messi GOAT ❤❤❤❤❤
2,Congratulations to the team Goat 🐐🐐🐐 MESSI
2,"Thankyou, Beckham 🎉"
2,In Europe they play fùtball with their feet. And in America they play football with their hands(and feet). And in America they play soccer with their feet. Men&#;s and Women&#;s.
2,David Beckham is football
2,Who designed the outfits?<br>What&#;s with the big balloon shorts?
2,This  guy  has  a  magic  feet  !
2,Bruhh 😮 i always say David Beckham accuracy it&#;s /
2,Wonderful ❤
2,Happy Birthday 🍰 David Beckham 🌟🌟🌟  . . 
2,Thanos Beckham
2,One of our own legend our club Manchester United .. we miss you 😞😞
2,"David, Cristiano and Simon, all got wonderful statues. 😂😂"
2,David Farrell
2,David is so polite
2,"Love the  beautiful game, new found love for the Beckhams ❤✌🏾"
2,"Fantastic documentary,I have nothing but huge respect for David and Victoria, my heart sank watching the vitriolic reaction of the fans . Dreadful treatment and very cowardly behaviour towards a young couple. Wishing them both a long happy life with their family…."
2,"What a Documentary, David Beckam is a true Legend ♥ ♥ ♥"
2,it popped on netflix and i was like why not? i was hooked
2,Beautiful documentary. David is a beautiful man and he&#;s aging like a fine wine.Beautiful family!
2,"I loved watching this!!! ❤ I need to get more into football, because it’s such a fantastic sport. ⚽️"
2,Love he Family
2,"another unneccessary dramatization of things  where beckham was always wrong but tries to play victims... poor billionaire crying in his mansion, begging netflix to make a  part documentary for attention..."
2,"We ----ing love David Beckham,FOREVER"
2,I hope some of those vile people will watch this documentary  now and regret their actions towards David and his family.
2,Super star football player David Beckham
2,Achieved everything as a football!😤👑
2,It wasnt what I was expecting and I LOVED it! If I wasnt sure I was a fan before I sure am now.
2,"Great documentary, very insightful. I smiled everytime someone Spanish or Portuguese called him &quot;David Bekhan&quot; :)"
2,This is how a documentary about sports person should be made. I don&#;t know what kind of documentary did cristiano ronaldo made few years back.
2,Just finished Figos netflix...<br>NOW IM WATCHING YOURS! <br>PREPARE TO GET ROASTED 🔥
2,In the days when she smiled.
2,What impress me is that Posh and Beckham is still married. That must be true love...
2,"Do you know the difference between David and Victoria? Victoria has grown old, and David has become a gigachad"
2,The full interview is one of the funniest things in existence. I love SBC.
2,yes i like
2,LoL🤣🤣🤣🤣
2,Humble. Love that moment
2,I love that too
2,Referees favor team 😂😂
2,I didnt see none off that
2,Beckham a GOAT?  Lol 😂😂😂😂
2,If he finished his career in the premier league he would have been more appreciated <br><br>Football politics and media disdain downplay his achievements
2,How funny would it have been if beckham wore nike football boots 😂😅😊
2,David❤
2,"love david, like if you love becks!"
2,@_ sure
2,Couldn&#;t agree more.
2,Bald Beckham got me rolling
2, beckham 💖
2,DAVID BECKHAM ❤❤❤
2,"big guy, big heart❤❤❤"
2,I love Shaq gentle intelligent monster !
2,Manchester rolando
2,Beckham
2,Imagine Selena in David’s place 😅
2,I used to be a fan of Beckham before he got his body tattooed
2,❤❤❤ beckham
2,The one David Beckham only one David Beckham😊
2,imagine beckham + bierhoff
2,He was the First Super Star of Football.
2,lol Jamie is total silent
2,"Big Meeks is the ultimate hype man, we just love it 🤣"
2,Big Meeks is everything!!! ❤❤❤😂😂😂😂😂😂
2,Beckham eats Henrys for breakfast..
2,Micha is in love
2,He was glazing like crazy
2,"Micah! Big Meeks, Big Names, Big Games. 😂😂😂😂😂 Love this Guy!"
2,David keeping it real 😂
2,I love these two ❤✌🏾
2,This is the best!!!!!! Love both of them but David is fantastic❤ love from Finland
2,Go David go! Women love alpha males that will stand up to them.
2,He is keeping her feet on the ground 😆😆😆
2,He saved her from the massive backlash she would have got Lol
2,Love you Beckhams you are what you are and I think you are so lovely Victoria 😂❤ from someone who got the bus xxxx😂😂❤
2,...she was POSH Spice after all...here&#;s to many more happy years together for the Beckhams...filled with love &#;n laughter...
2,David Beckham in my heart forever.
2,I was waiting for the dreads arc of Beckham
2,"Happy birthday, David Beckham"
2,Happy retirement David Beckham 
2,imagine messi ronaldo
2,I love David Backham  &quot;Family FoodBall&#;
2,The first ever football star. A true star
2,"Tear jerker, for sure... seeing him hug Carlo Ancelotti always gets me. A truly loving and kind manager wishing an honored player well... captains armband for the road.. salute! 🍻"
2,i love spots! gives me a thumps up if you like spots games!
2,yes 
2,- EVERY player wishes they were David Beckham... and EVERY haters wishes there were David Beckham.
2,I never really new how good David Beckham was until I was like  and started watching old football matches
2,Nothing wrong with Lego. every year I got Lego for Christmas and as got older ended up as a Engineer so David all power to you!
2,and your  lol
2,Jimmy just got him the UCS millenuim falcon!
2,David Beckham cheated on Victoria.<br>Victoria got cuckold.
2,Women are never happy when you&#;re happy without them ...
2,I like him he is very humble
2,I love David and his beautiful family
2,I’m  and I love Lego 😂 welcome to legoholics club 😂
2,I like him...a nice family men ❤
2,I love him❤
2,Love this man. He seems like such a kind and authentic person despite all that he accomplished. Love to see good human beings.❤
2,"Handsome,Humble,kind,polite,rich etc..David Beckham is so hot"
2,Here after the documentary
2,I love this famely
2,Love him
2,"That&#;s a LEGO Technic Land Rover Defender . I absolutely love LEGOs, unfortunately it was not something I could afford until my &#;s, so now I am  and play LEGO.."
2,David Beckham has more manners than H&amp;M
2,David beckham in football inter miami
2,Beckham of Britain 🇬🇧
2,What a wonderful man you are David
2,I love the Beckhams!
2,David Beckman is a very respectful  person  and shows his loyality. I love his wife and beautiful family.
2,Well done David 💕
2,He is a rare kind of man. That&#;s❤ why we love him!!!
2,"I love the Beckham&#;s there a decent respectable family and give a lot to charity and don&#;t brag about it,"
2,I like David a lot
2,"Yo he&#;s unstoppable, id add him to my fc team❤"
2,Most beautiful person in football history
2,Love David Beckham
2,Always love watching this
2,Blessings..Bermuda 🇧🇲
2,Hurray David Beckham !!  ✨️✨️✨️✨️✨️✨️
2,What a story.
2,This explains his ecstatic and joyful cheers at Messi matches😂😂😂
2,Gentleness.Beckham.❤.
2,Beckham 
2,David Beckham👑⚽️ 🥇 🕊️
2,💯👏🏻👍🏻♥️Beckham!
2,Hope he signs Ronaldo next
2,"A great move also by Messi. For sure he has almost the same offer/strategy from Beckham. Together they will increase the value of the Team and both will benefit from it, especially Messi when he hangs those jerseys."
2,Imagine if the team got Ronaldo too unstoppable or would the  superstars clash
2,Sucked into another riches to riches story
2,I am genuinely happy for Beckham. Outstanding human.
2,Wonderful!
2,Beckham has got charm
2,Fantastic William and Beckham! You do your country proud!
2,Please give David Beckham a knighthood.  PLEASE
2,Just love David Beckham
2,"Fantastic, congratulations David Beckham and HRH Prince William’s, great team! Love it ❤"
2,The only person who has more star power than Beckham is Prince William. I hope David gets his knighthood.
3,Should&#;ve included his free kick in  world cup&#;s quarter finals
3,"Stick with ra for the best betting experience, their tech does not disappoint"
3,"For me it goes like this: Eric Cantona, David Beckham, Paul Scholes, Roy Keane, Ryan Giggs, Wayne Rooney, Rio Ferdinand, Peter Schmeichel, Ole Gunnar Solskjaer, Cristiano Ronaldo, Andy Cole, Gary Neville and others follow. Currently, Bruno Fernandes and Lisandro Martinez."
3,Allen Jason Anderson Jennifer Anderson Margaret
3,Nice bloke beckham but that kick in the World Cup still hurts….lufc
3,US winning the world cup?!!!! 🤣🤣🤣🤣🤣🤣💀💀💀
3,Beckham made a binding vow with his back to kick like a god 😅
3,He surprisingly did loads better than Zlatan
3,The first wing. Why the fk would an Englishman and an argie want to encourage the US kids to ultimately win the football World Cup.😂
3,If they get ronaldo to do this i would be amazed
3,US win the World Cup 🤣🤣🤣 not playing the competition they do
3,Us will win a World cup ? Im  .... Not in my life ....
3,Jake Paul should be next
3,WAS one of the most famous athletes in the world. He retired and the world moved on.
3,I met him in a bowling alley when I was about  and he was so nice to us and signed autographs for us.
3,Wow😮 my god
3,vs. Colombia -  World Cup?
3,True free-kick speciallist
3,Nice more free-kick king😮😮😮
3,best footballer in the world. zlatan has nothing on him
3,Would have thought his World Cup free kick against Ecuador would have been on this list.
3,And the over acting award goes to…
3,"That was an awful acting from all sides, all of this was arranged."
3,If these were so good why did they never win world Cup ....
3,She definitely does....<br>Posh 🤥
3,Sacha is a genius
3,Dream life
3,The seed was definitely planted. There
3,Very nice
3,Bechem zlatan cr ronaldo best
3,"There is no one on Beckham’s level of curved free kick, legend!"
3,Signature curved free kick? Well... The rest of the world calls it a knuckleball
3,same as world cup .
3,Nice
3,Wow 😍
3,Rolandos god
3,His kick is the best than whoever.
3,Still Hurts 💔
3,Cry-baby......all for the views
3,If only Gary Neville was commentating 
3,Possibly the best Beckham free kick ever.
3,bring back beckham out with capello
3,The best Free Kick Taker.
3,"Wowziiieeee, does a flip"
3,"The best free kick that&#;s all, nothing else,what about one on  one 🤦"
3,❤ wow
3,Wow his investment become multibbager.
3,WoW
4,"Saya suka, cara dia mengancang-ancang sebelum bola di tendang"
4,"Yep they do. Weekend specials, actually. Extra spins if you play on Saturdays."
4,Hey buddy have you tried the live casino on rabet yet? It&#;s almost like being in Vegas
4,"Got to love Beckham. I did some Arborist work outside his house in London on a very hot day and he sent ice cold bottles of san pelegrino water out to us, then walked over and had a chat. He’s a really nice guy."
4,This is fantastic!😅😅😅
4,"Beckham is that guy everyone wants to be like... cool, composed,"
4,What a romantic guy he is. 😊
4,He really looks a cool guy and a fantastic former  football player.
4,He is so Fkn down to earth and wholesome. Saving the plane ticket is really Cute.
4,Shia remains the beast of Hot Ones.
4,Beckham is such a cool dude.
4,HOT !
4,"David seems so down to earth and it&#;s extremly charming seeing him blush when recieving compliments. His love for Victoria is humongous and so cute, he kind off turns into a boy having his teenage crush when talking about her! Adorable❤‍🔥....."
4,I’ve never heard him speak. He seems so freaking chill man. Looks like a very humble guy.
4,Guy a cuxx
4,ill never forget watching that last  goal as long as i live....
4,CD sent me
4,Guy filming just happens to be walking around with  extra balls. 🙄
4,Love this Guy at All !Gifted!
4,This guy belongs to Europoid race...?
4,His dad wouldn&#;t let him go home until he volleyed it into the corners of the goal. So hed sit there kicking the ball into the air until it was done. Tough love turned david into a machine! Wouldn&#;t take long to get home 😁
4,Who was that guy he kicked?
4,David called him a c**t about  times there 😂
4,I never thought this guy would be fucking messis wife 🤣
4,Cordon really is obnoxious no wonder he&#;s not well liked ...an ego as big as his planet sized head
4,Dude is a machine
4,Fantastic series. Very emotional and huge respect to Victoria. She is the glue.
4,Sou fã boy dessa lenda não tem como ❤
4,Gorgeous couple
4,She looks so cute here ❤❤❤
4,Posh is so cute! ❤❤❤
4,Très beau couple
4,she is so cute
4,That dude is naughty!
4,Bazel is one of my favourite monsters. That theme is ingrained in my head. Love it.
4,"So many innuendos, love it ❤ I could not stop smiling. They are gorgeous as a couple. Their smiles are genuine. And of course you can not forget to mention the host!!! Wicked humour 😂"
4,What is she wearing? It looks like it&#;s ready to fall off.
4,Deadpool: 😱😱😱😱
4,I liked ripd tho
4,deadpool lov yu
4,I will check out the Deadpool/Wolverine movie.🎥<br>arclife
4,"Why was the sofa guy dressed in black, why was deadpool so eager to please there. What kind of weight was he talking about, can deadpool experts explain"
4,I actually really liked Green Lantern...
4,He starts looking like Victoria😅
4,I’m here from Deadpool
4,"Ass pak David bakham saya nur yati binti Juraid anak judan pemain sepak bola jufentus ,saya mau lapor .yang curi uang kakek Belanda dulu dengan hina orang Belanda yang tinggal di desa dulu sudah ada di malasya ipoh perak saya ada sama dia orang sekarang di malasya ,tolong tlpn pak Jokowi untuk angkat mereka buat bawah balik di indonesia trimah kasih saya orang Bima NTB bye"
4,"he kicked it and his mustache did the rest...
"
4,Stop Spamming!!! grrr... -:|
4,Ele nao mudou muito dos  aos ❤
4,He Sounds Like a sweat guy  Also dow to Earth...
4,How did see the wallet way down there on the ground.???
4,how long did Justin wait inside that table? Or there is a tunnel leading to that table? hmm curious
4,He is really a down to earth guy
4,Really? You&#;re scared of Him? really?
4,There&#;s a tunnel down there to the backroom. Magicians!
4,"The fact that anyone would sit there for so long, 🤣"
4,"So I finally signed up for RABET, all because my brother wouldn’t stop talking about it. Have you tried it yet"
4,"So I finally signed up for RABET, all because my brother wouldn’t stop talking about it. Have you tried it yet"
4,"Muito humilde, andava de Jetta sem teto"
4,Beckham sounds like he’s drunk or taken drugs.
4,David checked his wife.
4,No Victoria. Go slow on the lip filler
4,lol did she forget her name is Posh Spice?
4,Anyone else here after the Hot Ones interview? 😂
4,I like her sooo much she is so cute
4,Never liked him much
4,No one talking about all the dusty trims
4,Why on earth did they substitute him
4,fantastic
4,still get the shivers to this day
4,You never get sick of David  and his wife’s interviews lov it lov it  lov it❤
4,But how did she get back home without the train ticket?!
4,He sounds a lil irish
4,Dude would do.anything to get knighted 😂
4,Where is his wife
4,"Victoria too posh, rude and disrespectful to attend. If it was a fashion show to her label’s benefit , she would be at the front seat…"
4,Is very hard do that with those shoews
4,Jogava muita bola! 🇧🇷🇧🇷🇧🇷
4,Huge
4,I support London’s air ambulance very much! Thank you for teaming up with them!
4,Billions of citizens on earth are all thinkers.
4,France Chinese Restaurant ❤ 比心　比心
5,Their tech keeps all my deposits safe and makes withdrawing winnings easy as pie
5,English say Beckham &quot;top tier legend&quot; but the rest of the world regard him to be a pretty average player.
5,please get alan shearer on:)..pretty please:)
5,Beckham waited in line to say goodbye to the queen for  hours.... He then went tosweden just to say godbye to svennis.. He gave him a bottle of wine for every year svennis coached him. Such a amazing bloke thru and thru
5,Hernandez Sarah Hernandez Jennifer Jones Anthony
5,North Macedonia
5,آقای بکام دیوید عزیزم ازت ممنونم که قدردان بودی و برا بازی ایران اومدی می‌بوسمت
5,Beef jerky fashion! 😂
5,"Back those days madrid had zidane and bekham an English-French talent combo now they have mbbape and bellingham , again an English-French duo.."
5,That English is very understanding
5,"Go easy on the plastic surgery , golden balls 😊"
5,도파민이 가득차는 소리가 여기까지 들림 ㅋㅋ 꼼프라까 에서 도파민 충전 ㄱㄱ
5,꼼프라~카 당신은 그저 저에게 빛.. 그자체 입니다… 새로운 인생을 주셔서 감사합니다잇
5,꼼프라~카.. 이름 완전 촥촥 감기네잉 일단 시작을해봐 그럼 반이라도 먹고 들어감. ㅋ
5,잡혓다 잡혓어.. 꼼프라^카 에서 월척이 잡혀버렷어 .. 아따 신나부러~~
5,두들겨라.. 그럼 열릴것이다. |꼼프라~카| 쌔게한번 뚜들겨봐 그생이 열릴거야 ㅎㅎ럼 니인
5,꼼프라&gt;카 씨오엠 알고난뒤로 인생의 전후가 바뀌엇어요 … 사랑해요 꼼프라카
5,우물쭈물 어영부영 언제까지 엉거주춤 하면서 가만히 있을래? 꼼프 라ㅋㅏ 에서 도전! 외치고 ㄱㄱ
5,음지와 양지의 조화를 완벽하게 이룬 ‘꼼 to 프 the ㄹㅏ카’ 에서 밸런스 있는 수익 느껴보시라요
5,뚜겅만 열릴지 않는다면 카노지는 무조건 질수는 없음 이왕 시작했다면 안전한 “꼼프ㅡ라카” 에서 피해보지 말고 게임에 임할것
5,편리함과 안전을 겸비한 갓성비 놀터 꼼프\라\카 ㅋㅋ 자세한 소식은 구글링으로 확인하세요
5,No midfielder but there’s a RB who’s pretty close
5,fail the commentator is english
5,Fine 🍷 wine❤
5,He is lying
5,Ellen! 🤢🤮
5,زنده باد سلسله کوروش بزرگ و رژیم شاهنشاهی ایران پهلوی تا ابد راه در جهان یکسیت و آن راه راستیست✌️💯٪🌍🌎🌎🧠💪🫀🥰
5,Who&#;s Ellen?
5,"Adidas , nike, vodafone (😂)"
5,no foul.....
5,Best English player
5,That was never a foul.
5,He should  be English  manager  he would make a good one  he&#;s English  ❤❤
6,One word .....Greece .
6,"i wish England had Won a WC with Beckham,,  not even a soccer fan,,,  but he was insparational,,, and got some terrible calls in WCups"
6,Nah.. this was Gold 😂
6,Micah is gold! Always good for a laugh!
6,M&#;aan those tattoos....nah...also dyed eyebrows do no favours at all.  In fact detract.
6,How I wish I could go back to Oct  
6,First I seen her smile . And laugh 😮
